Covers,CBS,Odds Shark,ESPN,SR Url
AAMU,ALAM,Alabama A&M,Alabama A&M Bulldogs,alabama-am
ACU,ABIL,Abilene Christian,Abilene Christian Wildcats,abilene-christian
AFA,AF,Air Force,Air Force Falcons,air-force
AKR,AKRON,Akron,Akron Zips,akron
ALA,BAMA,Alabama,Alabama Crimson Tide,alabama
ALBY,ALBANY,Albany,Albany Great Danes,albany-ny
ALCN,ALCORN,Alcorn State,Alcorn State Braves,alcorn-state
ALST,ALST,Alabama State,Alabama State Hornets,alabama-state
AMCC,TXAMCC,Texas A&M-Corpus Christi,Texas A&M-CC Islanders,texas-am-corpus-christi
AMER,AMER,American,American University Eagles,american
APP,APPST,Appalachian State,Appalachian State Mountaineers,appalachian-state
ARIZ,ARIZ,Arizona,Arizona Wildcats,arizona
ARK,ARK,Arkansas,Arkansas Razorbacks,arkansas
ARMY,ARMY,Army,Army Black Knights,army
ARPB,ARKPB,Arkansas-Pine Bluff,Arkansas-Pine Bluff Golden Lions,arkansas-pine-bluff
ARST,ARKST,Arkansas State,Arkansas State Red Wolves,arkansas-state
ASU,ARIZST,Arizona State,Arizona State Sun Devils,arizona-state
AUB,AUBURN,Auburn,Auburn Tigers,auburn
BALL,BALLST,Ball State,Ball State Cardinals,ball-state
BAY,BAYLOR,Baylor,Baylor Bears,baylor
BC,BC,Boston College,Boston College Eagles,boston-college
BEL,BELMONT,Belmont,Belmont Bruins,belmont
BELL,BELLAR,Bellarmine,Bellarmine Knights,bellarmine
BGSU,BGREEN,Bowling Green,Bowling Green Falcons,bowling-green-state
BING,BING,Binghamton,Binghamton Bearcats,binghamton
BRAD,BRAD,Bradley,Bradley Braves,bradley
BRWN,BROWN,Brown,Brown Bears,brown
BRY,BRYANT,Bryant,Bryant Bulldogs,bryant
BSU,BOISE,Boise State,Boise State Broncos,boise-state
BU,BU,Boston University,Boston University Terriers,boston-university
BUCK,BUCK,Bucknell,Bucknell Bison,bucknell
BUFF,BUFF,Buffalo,Buffalo Bulls,buffalo
BUT,BUTLER,Butler,Butler Bulldogs,butler
BYU,BYU,BYU,BYU Cougars,brigham-young
CAL,CAL,California,California Golden Bears,california
CALBA,CALBPTST,Cal Baptist,California Baptist Lancers,california-baptist
CAMP,CAMP,Campbell,Campbell Fighting Camels,campbell
CAN,CAN,Canisius,Canisius Golden Griffins,canisius
CARK,CARK,Central Arkansas,Central Arkansas Bears,central-arkansas
CCSU,CCTST,Central Connecticut State,Central Connecticut Blue Devils,central-connecticut-state
CCU,CSTCAR,Coastal Carolina,Coastal Carolina Chanticleers,coastal-carolina
CHAR,CHARLO,Charlotte,Charlotte 49ers,charlotte
CHAT,CHATT,Chattanooga,Chattanooga Mocs,chattanooga
CHS,CHIST,Chicago State,Chicago State Cougars,chicago-state
CHSO,CHARSO,Charleston Southern,Charleston Southern Buccaneers,charleston-southern
CIN,CINCY,Cincinnati,Cincinnati Bearcats,cincinnati
CIT,CIT,The Citadel,The Citadel Bulldogs,citadel
CLEM,CLEM,Clemson,Clemson Tigers,clemson
CLEVST,CLEVST,Cleveland State,Cleveland State Vikings,cleveland-state
CLMB,CLMB,Columbia,Columbia Lions,columbia
CMU,CMICH,Central Michigan,Central Michigan Chippewas,central-michigan
COFC,CHARLS,College of Charleston,Charleston Cougars,college-of-charleston
COLG,COLG,Colgate,Colgate Raiders,colgate
COLO,COLO,Colorado,Colorado Buffaloes,colorado
CONN,UCONN,Connecticut,UConn Huskies,connecticut
COOK,BCU,Bethune-Cookman,Bethune-Cookman Wildcats,bethune-cookman
COPP,COPPST,Coppin State,Coppin State Eagles,coppin-state
COR,CORN,Cornell,Cornell Big Red,cornell
CP,CPOLY,Cal Poly,Cal Poly Mustangs,cal-poly
CREI,CREIGH,Creighton,Creighton Bluejays,creighton
CSB,CSBAK,Cal State-Bakersfield,CSU Bakersfield Roadrunners,cal-state-bakersfield
CSF,CSFULL,Cal State-Fullerton,CSU Fullerton Titans,cal-state-fullerton
CSN,CSN,Cal State-Northridge,CSU Northridge Matadors,cal-state-northridge
CSU,COLOST,Colorado State,Colorado State Rams,colorado-state
CSUS,SACST,Sacramento State,Sacramento State Hornets,sacramento-state
CWM,WMMARY,William & Mary,William & Mary Tribe,william-mary
DART,DART,Dartmouth,Dartmouth Big Green,dartmouth
DAV,DAVID,Davidson,Davidson Wildcats,davidson
DAY,DAYTON,Dayton,Dayton Flyers,dayton
DEL,DEL,Delaware,Delaware Blue Hens,delaware
DEN,DENVER,Denver,Denver Pioneers,denver
DEP,DEPAUL,DePaul,DePaul Blue Demons,depaul
DETU,DTROIT,Detroit,Detroit Mercy Titans,detroit-mercy
DREX,DREXEL,Drexel,Drexel Dragons,drexel
DRKE,DRAKE,Drake,Drake Bulldogs,drake
DSTATE,DIXIST,Dixie State,Dixie State Trailblazers,dixie-state
DSU,DELST,Delaware State,Delaware State Hornets,delaware-state
DUKE,DUKE,Duke,Duke Blue Devils,duke
DUQ,DUQ,Duquesne,Duquesne Dukes,duquesne
ECU,ECU,East Carolina,East Carolina Pirates,east-carolina
EIU,EILL,Eastern Illinois,Eastern Illinois Panthers,eastern-illinois
EKY,EKY,Eastern Kentucky,Eastern Kentucky Colonels,eastern-kentucky
ELON,ELON,Elon,Elon Phoenix,elon
EMU,EMICH,Eastern Michigan,Eastern Michigan Eagles,eastern-michigan
ETSU,ETNST,East Tennessee State,East Tennessee State Buccaneers,east-tennessee-state
EVAN,EVAN,Evansville,Evansville Purple Aces,evansville
EWU,EWASH,Eastern Washington,Eastern Washington Eagles,eastern-washington
FAIR,FAIR,Fairfield,Fairfield Stags,fairfield
FAMU,FAMU,Florida A&M,Florida A&M Rattlers,florida-am
FAU,FAU,Florida Atlantic,Florida Atlantic Owls,florida-atlantic
FDU,FDU,Fairleigh Dickinson,Fairleigh Dickinson Knights,fairleigh-dickinson
FGCU,FGC,Florida Gulf Coast,Florida Gulf Coast Eagles,florida-gulf-coast
FIU,FIU,Florida International,Florida International Panthers,florida-international
FLA,FLA,Florida,Florida Gators,florida
FOR,FORD,Fordham,Fordham Rams,fordham
FRES,FRESNO,Fresno State,Fresno State Bulldogs,fresno-state
FSU,FSU,Florida State,Florida State Seminoles,florida-state
FUR,FURMAN,Furman,Furman Paladins,furman
GASO,GASOU,Georgia Southern,Georgia Southern Eagles,georgia-southern
GMU,GMASON,George Mason,George Mason Patriots,george-mason
GONZ,GONZAG,Gonzaga,Gonzaga Bulldogs,gonzaga
GRAM,GRAM,Grambling State,Grambling Tigers,grambling
GRC,GC,Grand Canyon,Grand Canyon Antelopes,grand-canyon
GSU,GAST,Georgia State,Georgia State Panthers,georgia-state
GT,GATECH,Georgia Tech,Georgia Tech Yellow Jackets,georgia-tech
GTWN,GTOWN,Georgetown University,Georgetown Hoyas,georgetown
GW,GWASH,George Washington,George Washington Colonials,george-washington
HALL,SETON,Seton Hall,Seton Hall Pirates,seton-hall
HAMP,HAMP,Hampton,Hampton Pirates,hampton
HART,HARTFD,Hartford,Hartford Hawks,hartford
HARV,HARV,Harvard,Harvard Crimson,harvard
HAW,HAWAII,Hawaii,Hawai'i Rainbow Warriors,hawaii
HCU,HOUBP,Houston Baptist,Houston Christian Huskies,houston-baptist
HC,HOLY,Holy Cross,Holy Cross Crusaders,holy-cross
HOF,HOFSTRA,Hofstra,Hofstra Pride,hofstra
HOU,HOU,Houston,Houston Cougars,houston
HOW,HOW,Howard,Howard Bison,howard
HP,HIGHPT,High Point,High Point Panthers,high-point
IDHO,IDAHO,Idaho,Idaho Vandals,idaho
IDST,IDST,Idaho State,Idaho State Bengals,idaho-state
ILL,ILL,Illinois,Illinois Fighting Illini,illinois
ILST,ILLST,Illinois State,Illinois State Redbirds,illinois-state
IND,IND,Indiana,Indiana Hoosiers,indiana
INDPU,IUPUI,IUPUI,IUPUI Jaguars,iupui
INST,INDST,Indiana State,Indiana State Sycamores,indiana-state
IONA,IONA,Iona,Iona Gaels,iona
IOWA,IOWA,Iowa,Iowa Hawkeyes,iowa
ISU,IOWAST,Iowa State,Iowa State Cyclones,iowa-state
IW,UIW,Incarnate Word,Incarnate Word Cardinals,incarnate-word
JAC,JVILLE,Jacksonville,Jacksonville Dolphins,jacksonville
JKST,JACKST,Jackson State,Jackson State Tigers,jackson-state
JMU,JMAD,James Madison,James Madison Dukes,james-madison
JVST,JAXST,Jacksonville State,Jacksonville State Gamecocks,jacksonville-state
KC,UMKC,UMKC,Kansas City Roos,missouri-kansas-city
KENN,KENSAW,Kennesaw State,Kennesaw State Owls,kennesaw-state
KENT,KENTST,Kent State,Kent State Golden Flashes,kent-state
KSU,KSTATE,Kansas State,Kansas State Wildcats,kansas-state
KU,KANSAS,Kansas,Kansas Jayhawks,kansas
L-IL,LOYCHI,Loyola-Chicago,Loyola Chicago Ramblers,loyola-il
L-MD,LOYMD,Loyola-Maryland,Loyola (MD) Greyhounds,loyola-md
LAF,LAFAY,Lafayette,Lafayette Leopards,lafayette
LAM,LAMAR,Lamar,Lamar Cardinals,lamar
LAS,LSALLE,La Salle,La Salle Explorers,la-salle
LBSU,LNGBCH,Long Beach State,Long Beach State Beach,long-beach-state
LEH,LEHIGH,Lehigh,Lehigh Mountain Hawks,lehigh
LIB,LIB,Liberty,Liberty Flames,liberty
LIP,LPSCMB,Lipscomb,Lipscomb Bisons,lipscomb
LIU,LIU,LIU,Long Island University Sharks,long-island-university
LMU,LOYMRY,Loyola Marymount,Loyola Marymount Lions,loyola-marymount
LNDNWD,LINDEN,Lindenwood,Lindenwood Lions,lindenwood
LONG,LONGWD,Longwood,Longwood Lancers,longwood
LOU,LVILLE,Louisville,Louisville Cardinals,louisville
LSU,LSU,LSU,LSU Tigers,louisiana-state
LT,LATECH,Louisiana Tech,Louisiana Tech Bulldogs,louisiana-tech
M-OH,MIAOH,Miami-Ohio,Miami (OH) Redhawks,miami-oh
MAN,MANH,Manhattan,Manhattan Jaspers,manhattan
MARQ,MARQET,Marquette,Marquette Golden Eagles,marquette
MASS,UMASS,UMass,UMass Minutemen,massachusetts
MCNS,MCNSE,McNeese State,McNeese Cowboys,mcneese-state
MD,MD,Maryland,Maryland Terrapins,maryland
ME,MAINE,Maine,Maine Black Bears,maine
MEM,MEMP,Memphis,Memphis Tigers,memphis
MER,MERCER,Mercer,Mercer Bears,mercer
MIA,MIAMI,Miami,Miami Hurricanes,miami-fl
MICH,MICH,Michigan,Michigan Wolverines,michigan
MILW,MILW,Wisconsin-Milwaukee,Milwaukee Panthers,milwaukee
MINN,MINN,Minnesota,Minnesota Golden Gophers,minnesota
MISS,MISS,Mississippi - Ole Miss,Ole Miss Rebels,mississippi
MIZZ,MIZZOU,Missouri,Missouri Tigers,missouri
MONM,MNMTH,Monmouth,Monmouth Hawks,monmouth
MONT,MNTNA,Montana,Montana Grizzlies,montana
MORE,MOREHD,Morehead State,Morehead State Eagles,morehead-state
MORG,MORGAN,Morgan State,Morgan State Bears,morgan-state
MOSU,MOST,Missouri State,Missouri State Bears,missouri-state
MRSH,MRSHL,Marshall,Marshall Thundering Herd,marshall
MRST,MARIST,Marist,Marist Red Foxes,marist
MSM,MOUNT,Mount St. Mary's,Mount St. Mary's Mountaineers,mount-st-marys
MSST,MISSST,Mississippi State,Mississippi State Bulldogs,mississippi-state
MSU,MICHST,Michigan State,Michigan State Spartans,michigan-state
MTST,MONST,Montana State,Montana State Bobcats,montana-state
MTU,MTSU,Middle Tennessee,Middle Tennessee Blue Raiders,middle-tennessee
MURR,MURYST,Murray State,Murray State Racers,murray-state
MVSU,MVSU,Mississippi Valley State,Mississippi Valley State Delta Devils,mississippi-valley-state
MW,MERMAK,Merrimack,Merrimack Warriors,merrimack
NAU,NAU,Northern Arizona,Northern Arizona Lumberjacks,northern-arizona
NAVY,NAVY,Navy,Navy Midshipmen,navy
NCAT,NCAT,North Carolina A&T,North Carolina A&T Aggies,north-carolina-at
NCCU,NCCU,North Carolina Central,North Carolina Central Eagles,north-carolina-central
NCST,NCST,North Carolina State,NC State Wolfpack,north-carolina-state
ND,ND,Notre Dame,Notre Dame Fighting Irish,notre-dame
NDSU,NDAKST,North Dakota State,North Dakota State Bison,north-dakota-state
NE,NEAST,Northeastern,Northeastern Huskies,northeastern
NEB,NEB,Nebraska,Nebraska Cornhuskers,nebraska
NEOM,NEBOM,Nebraska-Omaha,Omaha Mavericks,nebraska-omaha
NEV,NEVADA,Nevada,Nevada Wolf Pack,nevada
NIAG,NIAGARA,Niagara,Niagara Purple Eagles,niagara
NICH,NICHST,Nicholls State,Nicholls Colonels,nicholls-state
NIU,NILL,Northern Illinois,Northern Illinois Huskies,northern-illinois
NJIT,NJTECH,NJIT,NJIT Highlanders,njit
NKU,NKY,Northern Kentucky,Northern Kentucky Norse,northern-kentucky
NMSU,NMEXST,New Mexico State,New Mexico State Aggies,new-mexico-state
NORAL,NALAB,North Alabama,North Alabama Lions,north-alabama
NORF,NORFLK,Norfolk State,Norfolk State Spartans,norfolk-state
NW,NWEST,Northwestern,Northwestern Wildcats,northwestern
NWST,NWST,Northwestern State,Northwestern State Demons,northwestern-state
OAK,OAK,Oakland,Oakland Golden Grizzlies,oakland
ODU,ODU,Old Dominion,Old Dominion Monarchs,old-dominion
OHIO,OHIO,Ohio,Ohio Bobcats,ohio
OKLA,OKLA,Oklahoma,Oklahoma Sooners,oklahoma
OKST,OKLAST,Oklahoma State,Oklahoma State Cowboys,oklahoma-state
ORE,OREG,Oregon,Oregon Ducks,oregon
ORST,OREGST,Oregon State,Oregon State Beavers,oregon-state
ORU,ORAL,Oral Roberts,Oral Roberts Golden Eagles,oral-roberts
OSU,OHIOST,Ohio State,Ohio State Buckeyes,ohio-state
PAC,UOP,Pacific,Pacific Tigers,pacific
PEAY,PEAY,Austin Peay,Austin Peay Governors,austin-peay
PENN,PENN,Pennsylvania,Pennsylvania Quakers,pennsylvania
PEPP,PEPPER,Pepperdine,Pepperdine Waves,pepperdine
PFW,IPFW,PFW,Purdue Fort Wayne Mastodons,ipfw
PITT,PITT,Pittsburgh,Pittsburgh Panthers,pittsburgh
PORT,PORT,Portland,Portland Pilots,portland
PRE,PRESBY,Presbyterian,Presbyterian Blue Hose,presbyterian
PRIN,PRINCE,Princeton,Princeton Tigers,princeton
PROV,PROV,Providence,Providence Friars,providence
PRST,PORTST,Portland State,Portland State Vikings,portland-state
PSU,PSU,Penn State,Penn State Nittany Lions,penn-state
PUR,PURDUE,Purdue,Purdue Boilermakers,purdue
PV,PVAM,Prairie View A&M,Prairie View A&M Panthers,prairie-view
QNC,QUEENC,Queens,Queens University Royals,queens-nc
QUIN,QUINN,Quinnipiac,Quinnipiac Bobcats,quinnipiac
RAD,RADFRD,Radford,Radford Highlanders,radford
RICE,RICE,Rice,Rice Owls,rice
RICH,RICH,Richmond,Richmond Spiders,richmond
RID,RIDER,Rider,Rider Broncs,rider
RMU,ROBERT,Robert Morris,Robert Morris Colonials,robert-morris
RUTG,RUT,Rutgers,Rutgers Scarlet Knights,rutgers
SAM,SAMFORD,Samford,Samford Bulldogs,samford
SBON,STBON,St. Bonaventure,St. Bonaventure Bonnies,st-bonaventure
SCAR,SC,South Carolina,South Carolina Gamecocks,south-carolina
SCST,SCST,South Carolina State,South Carolina State Bulldogs,south-carolina-state
SCU,SNCLRA,Santa Clara,Santa Clara Broncos,santa-clara
SCUS,USCUP,USC Upstate,South Carolina Upstate Spartans,south-carolina-upstate
SDAK,SDAK,South Dakota,South Dakota Coyotes,south-dakota
SDST,SDAKST,South Dakota State,South Dakota State Jackrabbits,south-dakota-state
SDSU,SDGST,San Diego State,San Diego State Aztecs,san-diego-state
SEA,SEATTLE,Seattle,Seattle U Redhawks,seattle
SELA,SELOU,Southeastern Louisiana,SE Louisiana Lions,southeastern-louisiana
SEMO,SEMO,Southeast Missouri State,Southeast Missouri State Redhawks,southeast-missouri-state
SF,SANFRAN,San Francisco,San Francisco Dons,san-francisco
SFA,SFA,Stephen F. Austin,Stephen F. Austin Lumberjacks,stephen-f-austin
SFBK,STFRAN,St. Francis-Brooklyn,St. Francis (BKN) Terriers,st-francis-ny
SFPA,SFTRPA,St. Francis-Pennsylvania,St. Francis (PA) Red Flash,saint-francis-pa
SH,SACHRT,Sacred Heart,Sacred Heart Pioneers,sacred-heart
SHSU,SAMHOU,Sam Houston State,Sam Houston Bearkats,sam-houston-state
SIE,SIENA,Siena,Siena Saints,siena
SIND,SOINDI,Southern Indiana,Southern Indiana Screaming Eagles,southern-indiana
SIU,SILL,Southern Illinois,Southern Illinois Salukis,southern-illinois
SIUE,SIUE,Southern Illinois-Edwardsville,SIU Edwardsville Cougars,southern-illinois-edwardsville
SJSU,SJST,San Jose State,San José State Spartans,san-jose-state
SJU,STJOHN,St. John's,St. John's Red Storm,st-johns-ny
SLU,STLOU,Saint Louis,Saint Louis Billikens,saint-louis
SMC,MARYCA,Saint Mary's-California,Saint Mary's Gaels,saint-marys-ca
SMU,SMU,Southern Methodist,SMU Mustangs,southern-methodist
SOU,STHRN,Southern,Southern Jaguars,southern
SPU,STPETE,Saint Peter's,Saint Peter's Peacocks,saint-peters
STAN,STNFRD,Stanford,Stanford Cardinal,stanford
STET,STETSON,Stetson,Stetson Hatters,stetson
STJOE,STJOES,Saint Joseph's,Saint Joseph's Hawks,saint-josephs
STON,STNYBRK,Stony Brook,Stony Brook Seawolves,stony-brook
STONE,STONEH,Stonehill College,Stonehill Skyhawks,stonehill
STT,STTHMN,St. Thomas (MN),St. Thomas - Minnesota Tommies,st-thomas-mn
SUU,SUTAH,Southern Utah,Southern Utah Thunderbirds,southern-utah
SYR,CUSE,Syracuse,Syracuse Orange,syracuse
TAM,TEXAM,Texas A&M,Texas A&M Aggies,texas-am
TAMCOM,TXA&MC,Texas A&M-Commerce,Texas A&M-Commerce Lions,texas-am-commerce
TCU,TCU,TCU,TCU Horned Frogs,texas-christian
TEM,TEMPLE,Temple,Temple Owls,temple
TENN,TENN,Tennessee,Tennessee Volunteers,tennessee
TEX,TEXAS,Texas,Texas Longhorns,texas
TLSA,TULSA,Tulsa,Tulsa Golden Hurricane,tulsa
TNST,TNST,Tennessee State,Tennessee State Tigers,tennessee-state
TNTC,TNTECH,Tennessee Tech,Tennessee Tech Golden Eagles,tennessee-tech
TOL,TOLEDO,Toledo,Toledo Rockets,toledo
TOWS,TOWSON,Towson,Towson Tigers,towson
TROY,TROY,Troy,Troy Trojans,troy
TST,TRLST,Tarleton State,Tarleton Texans,tarleton-state
TTU,TXTECH,Texas Tech,Texas Tech Red Raiders,texas-tech
TULN,TULANE,Tulane,Tulane Green Wave,tulane
TXSO,TEXSO,Texas Southern,Texas Southern Tigers,texas-southern
TXST,TEXST,Texas State,Texas State Bobcats,texas-state
UAB,UAB,UAB,UAB Blazers,alabama-birmingham
UALR,ARKLR,Arkansas-Little Rock,Little Rock Trojans,arkansas-little-rock
UCD,UCDAV,UC Davis,UC Davis Aggies,california-davis
UCF,UCF,Central Florida,UCF Knights,central-florida
UCI,UCIRV,UC Irvine,UC Irvine Anteaters,california-irvine
UCLA,UCLA,UCLA,UCLA Bruins,ucla
UCRV,UCRIV,UC Riverside,UC Riverside Highlanders,california-riverside
UCSB,UCSB,UC-Santa Barbara,UC Santa Barbara Gauchos,california-santa-barbara
UCSD,CALSD,UC San Diego,UC San Diego Tritons,california-san-diego
UGA,UGA,Georgia,Georgia Bulldogs,georgia
UIC,ILLCHI,UIC,UIC Flames,illinois-chicago
UK,UK,Kentucky,Kentucky Wildcats,kentucky
ULL,UL,Louisiana-Lafayette,Louisiana Ragin' Cajuns,louisiana-lafayette
ULM,LAMON,Louisiana-Monroe,UL Monroe Warhawks,louisiana-monroe
UMASS,MASLOW,UMass-Lowell,UMass Lowell River Hawks,massachusetts-lowell
UMBC,UMBC,UMBC,UMBC Retrievers,maryland-baltimore-county
UMES,UMES,Maryland-Eastern Shore,Maryland-Eastern Shore Hawks,maryland-eastern-shore
UNC,UNC,North Carolina,North Carolina Tar Heels,north-carolina
UNCA,NCASHV,UNC Asheville,UNC Asheville Bulldogs,north-carolina-asheville
UNCG,NCGRN,UNC Greensboro,UNC Greensboro Spartans,north-carolina-greensboro
UNCO,NCOLO,Northern Colorado,Northern Colorado Bears,northern-colorado
UNCW,NCWILM,UNC Wilmington,UNC Wilmington Seahawks,north-carolina-wilmington
UND,NDAK,North Dakota,North Dakota Fighting Hawks,north-dakota
UNF,UNF,North Florida,North Florida Ospreys,north-florida
UNH,NH,New Hampshire,New Hampshire Wildcats,new-hampshire
UNI,NIOWA,Northern Iowa,Northern Iowa Panthers,northern-iowa
UNLV,UNLV,UNLV,UNLV Rebels,nevada-las-vegas
UNM,NMEX,New Mexico,New Mexico Lobos,new-mexico
UNO,NORL,New Orleans,New Orleans Privateers,new-orleans
UNT,NTEXAS,North Texas,North Texas Mean Green,north-texas
URI,RI,Rhode Island,Rhode Island Rams,rhode-island
USA,SALAB,South Alabama,South Alabama Jaguars,south-alabama
USC,USC,USC,USC Trojans,southern-california
USD,USD,San Diego,San Diego Toreros,san-diego
USF,SFLA,South Florida,South Florida Bulls,south-florida
USM,USM,Southern Mississippi,Southern Miss Golden Eagles,southern-mississippi
USU,UTAHST,Utah State,Utah State Aggies,utah-state
UTA,TXARL,Texas-Arlington,UT Arlington Mavericks,texas-arlington
UTAH,UTAH,Utah,Utah Utes,utah
UTEP,UTEP,UTEP,UTEP Miners,texas-el-paso
UTM,TNMART,Tennessee-Martin,UT Martin Skyhawks,tennessee-martin
UTRGV,TEXPA,UTRGV,UT Rio Grande Valley Vaqueros,texas-pan-american
UTSA,TXSA,UTSA,UTSA Roadrunners,texas-san-antonio
UVA,UVA,Virginia,Virginia Cavaliers,virginia
UVM,UVM,Vermont,Vermont Catamounts,vermont
UVU,UTVALL,Utah Valley,Utah Valley Wolverines,utah-valley
VALP,VALPO,Valparaiso,Valparaiso Beacons,valparaiso
VAN,VANDY,Vanderbilt,Vanderbilt Commodores,vanderbilt
VCU,VCU,VCU,VCU Rams,virginia-commonwealth
VILL,NOVA,Villanova,Villanova Wildcats,villanova
VMI,VMI,VMI,VMI Keydets,virginia-military-institute
VT,VATECH,Virginia Tech,Virginia Tech Hokies,virginia-tech
WAG,WAGNER,Wagner,Wagner Seahawks,wagner
WAKE,WAKE,Wake Forest,Wake Forest Demon Deacons,wake-forest
WASH,WASH,Washington,Washington Huskies,washington
WCU,WCAR,Western Carolina,Western Carolina Catamounts,western-carolina
WEB,WEBER,Weber State,Weber State Wildcats,weber-state
WEBB,GWEBB,Gardner-Webb,Gardner-Webb Runnin' Bulldogs,gardner-webb
WICH,WICHST,Wichita State,Wichita State Shockers,wichita-state
WIGB,WISGB,Wisconsin-Green Bay,Green Bay Phoenix,green-bay
WIN,WINTHR,Winthrop,Winthrop Eagles,winthrop
WIS,WISC,Wisconsin,Wisconsin Badgers,wisconsin
WIU,WILL,Western Illinois,Western Illinois Leathernecks,western-illinois
WKU,WKY,Western Kentucky,Western Kentucky Hilltoppers,western-kentucky
WMU,WMICH,Western Michigan,Western Michigan Broncos,western-michigan
WOF,WOFF,Wofford,Wofford Terriers,wofford
WRST,WRIGHT,Wright State,Wright State Raiders,wright-state
WSU,WASHST,Washington State,Washington State Cougars,washington-state
WVU,WVU,West Virginia,West Virginia Mountaineers,west-virginia
WYO,WYO,Wyoming,Wyoming Cowboys,wyoming
XAV,XAVIER,Xavier,Xavier Musketeers,xavier
YALE,YALE,Yale,Yale Bulldogs,yale
YSU,YOUNG,Youngstown State,Youngstown State Penguins,youngstown-state
